ansar@Code-Executioner:~/embedded-linux-qemu-labs/bootloader$ cd ..
ansar@Code-Executioner:~/embedded-linux-qemu-labs$ cd ..
ansar@Code-Executioner:~$ export PATH=$HOME/x-tools/arm-training-linux-musleabihf/bin:$PATH
ansar@Code-Executioner:~$ export ARCH=arm
ansar@Code-Executioner:~$ export CROSS_COMPILE=arm-linux-
ansar@Code-Executioner:~$ arm-linux-gcc --version
arm-linux-gcc (crosstool-NG 1.28.0) 14.3.0
Copyright (C) 2024 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

ansar@Code-Executioner:~$ cd ~/embedded-linux-qemu-labs/kernel/linux
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ make menuconfig


*** End of the configuration.
*** Execute 'make' to start the build or try 'make help'.

ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ grep -E "PROVE_LOCKING|LOCKDEP|LOCK_STAT" .config
CONFIG_LOCKDEP_SUPPORT=y
CONFIG_PROVE_LOCKING=y
CONFIG_LOCK_STAT=y
CONFIG_LOCKDEP=y
CONFIG_LOCKDEP_BITS=15
CONFIG_LOCKDEP_CHAINS_BITS=16
CONFIG_LOCKDEP_STACK_TRACE_BITS=19
CONFIG_LOCKDEP_STACK_TRACE_HASH_BITS=14
CONFIG_LOCKDEP_CIRCULAR_QUEUE_BITS=12
# CONFIG_DEBUG_LOCKDEP is not set
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ make -j$(nproc)
  SYNC    include/config/auto.conf
1000b000.uart: ttyAMA2 at MMIO 0x1000b000 (irq = 40, base_baud = 0) is a PL011 rev1
1000c000.uart: ttyAMA3 at MMIO 0x1000c000 (irq = 41, base_baud = 0) is a PL011 rev1
drm-clcd-pl111 1001f000.clcd: assigned reserved memory node vram@4c000000
drm-clcd-pl111 1001f000.clcd: using device-specific reserved memory
drm-clcd-pl111 1001f000.clcd: core tile graphics present
drm-clcd-pl111 1001f000.clcd: this device will be deactivated
drm-clcd-pl111 1001f000.clcd: Versatile Express init failed - -19
drm-clcd-pl111 10020000.clcd: DVI muxed to daughterboard 1 (core tile) CLCD
drm-clcd-pl111 10020000.clcd: initializing Versatile Express PL111
drm-clcd-pl111 10020000.clcd: DVI muxed to daughterboard 1 (core tile) CLCD
drm-clcd-pl111 10020000.clcd: initializing Versatile Express PL111
input: ImExPS/2 Generic Explorer Mouse as /devices/platform/bus@40000000/bus@40000000:motherboard-bus@40000000/bus@40000000:motherboard-bus@40000000:iofpga@7,00000000/10007000.kmi/serio1/input/input2
drm-clcd-pl111 10020000.clcd: DVI muxed to daughterboard 1 (core tile) CLCD
drm-clcd-pl111 10020000.clcd: initializing Versatile Express PL111
Generic PHY 4e000000.ethernet-ffffffff:01: attached PHY driver (mii_bus:phy_addr=4e000000.ethernet-ffffffff:01, irq=POLL)
smsc911x 4e000000.ethernet eth0: SMSC911x/921x identified at 0x88960000, IRQ: 30
drm-clcd-pl111 10020000.clcd: DVI muxed to daughterboard 1 (core tile) CLCD
drm-clcd-pl111 10020000.clcd: initializing Versatile Express PL111
IP-Config: Guessing netmask 255.255.255.0
IP-Config: Complete:
     device=eth0, hwaddr=52:54:00:12:34:56, ipaddr=192.168.0.100, mask=255.255.255.0, gw=255.255.255.255
     host=192.168.0.100, domain=, nis-domain=(none)
     bootserver=255.255.255.255, rootserver=192.168.0.1, rootpath=
clk: Disabling unused clocks
ALSA device list:
  #0: ARM AC'97 Interface PL041 rev0 at 0x10004000, irq 37
VFS: Mounted root (nfs filesystem) on device 0:13.
devtmpfs: mounted
Freeing unused kernel image (initmem) memory: 1024K
Run /sbin/init as init process
starting pid 54, tty '': '/etc/init.d/rcS'
mount: mounting devtmpfs on /dev failed: Resource busy
EXT4-fs (mmcblk0p3): recovery complete
EXT4-fs (mmcblk0p3): mounted filesystem with ordered data mode. Quota mode: disabled.

Please press Enter to activate this console. 
starting pid 63, tty '/dev/ttyAMA0': '/bin/sh'


BusyBox v1.37.0 (2026-03-29 17:21:01 EET) built-in shell (ash)
Enter 'help' for a list of built-in commands.

# drm-clcd-pl111 10020000.clcd: DVI muxed to daughterboard 1 (core tile) CLCD
drm-clcd-pl111 10020000.clcd: initializing Versatile Express PL111
amba 100e0000.memory-controller: deferred probe pending
amba 100e1000.memory-controller: deferred probe pending
amba 100e5000.watchdog: deferred probe pending
i2c 0-0039: deferred probe pending
amba 1000f000.wdt: deferred probe pending
amba 10020000.clcd: deferred probe pending

# cat /proc/lockdep_stats
cat: can't open '/proc/lockdep_stats': No such file or directory
# random: crng init done

# xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaQEMU: Terminated
ansar@Code-Executioner:~/embedded-linux-qemu-labs/bootloader$ cd ..
ansar@Code-Executioner:~/embedded-linux-qemu-labs$ cd ~/embedded-linux-qemu-labs/kernel/linux
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ make menuconfig


*** End of the configuration.
*** Execute 'make' to start the build or try 'make help'.

ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ make ARCH=arm CROSS_COMPILE=arm-linux- -j$(nproc) zImage
  SYNC    include/config/auto.conf
  CC      kernel/bounds.s
  CC      arch/arm/kernel/asm-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      security/commoncap.o
  CC      arch/arm/vfp/vfpmodule.o
  CC      init/main.o
  CC      ipc/util.o
  CC      crypto/api.o
  CC      security/min_addr.o
  CC      arch/arm/vfp/vfpsingle.o
  CC      crypto/cipher.o
  CC      ipc/msgutil.o
  CC      security/device_cgroup.o
  CC      arch/arm/mach-versatile/v2m.o
  CC      crypto/compress.o
  CC      arch/arm/vfp/vfpdouble.o
  CC      ipc/msg.o
  CC      block/bdev.o
  CC      arch/arm/mach-versatile/dcscb.o
  CC      crypto/algapi.o
  CC      io_uring/io_uring.o
  CC      arch/arm/lib/delay.o
  AR      security/built-in.a
  CC      crypto/scatterwalk.o
  CC      arch/arm/mach-versatile/spc.o
  CC      init/do_mounts.o
  AR      arch/arm/lib/lib.a
  CC      block/fops.o
  CC      kernel/fork.o
  CC      ipc/sem.o
  AR      arch/arm/vfp/built-in.a
  CC      arch/arm/mach-versatile/tc2_pm.o
  CC      mm/filemap.o
  CC      arch/arm/vdso/vgettimeofday.o
  CC      io_uring/xattr.o
  LD      arch/arm/vdso/vdso.so.raw
  MUNGE   arch/arm/vdso/vdso.so.dbg
  CC      crypto/proc.o
  CC      arch/arm/mach-versatile/platsmp.o
  OBJCOPY arch/arm/vdso/vdso.so
  CC      block/bio.o
  AS      arch/arm/vdso/vdso.o
  AR      arch/arm/vdso/built-in.a
  CC      fs/open.o
  CC      init/do_mounts_initrd.o
  CC      crypto/ahash.o
  CC      crypto/shash.o
  CC      arch/arm/mm/extable.o
  CC      arch/arm/kernel/elf.o
  CC      arch/arm/mach-versatile/platsmp-vexpress.o
  CC      init/initramfs.o
  CC      arch/arm/mm/fault.o
  CC      arch/arm/kernel/irq.o
  CC      mm/mempool.o
  CC      crypto/acompress.o
  CC      arch/arm/kernel/opcodes.o
  CC      ipc/shm.o
  CC      arch/arm/mach-versatile/hotplug.o
  CC      arch/arm/mm/init.o
  CC      block/elevator.o
  CC      fs/read_write.o
  CC      arch/arm/kernel/process.o
  CC      init/calibrate.o
  AR      arch/arm/mach-versatile/built-in.a
  CC      crypto/scompress.o
  CC      crypto/deflate.o
  CC      kernel/exec_domain.o
  CC      init/init_task.o
  CC      arch/arm/mm/iomap.o
  CC      arch/arm/kernel/ptrace.o
  CC      arch/arm/kernel/reboot.o
  CC      block/blk-core.o
  CC      kernel/panic.o
  CC      lib/argv_split.o
  CC      crypto/crc32c_generic.o
  CC      ipc/syscall.o
  CC      arch/arm/mm/dma-mapping.o
  CC      init/version.o
  CC      lib/bug.o
  AR      init/built-in.a
  CC      io_uring/nop.o
  CC      arch/arm/common/firmware.o
  CC      crypto/lzo.o
  CC      mm/oom_kill.o
  CC      block/blk-sysfs.o
  CC      ipc/ipc_sysctl.o
  CC      fs/file_table.o
  CC      kernel/cpu.o
  CC      arch/arm/kernel/io.o
  CC      lib/buildid.o
  CC      io_uring/fs.o
  CC      arch/arm/kernel/setup.o
  CC      crypto/lzo-rle.o
  CC      arch/arm/mm/fault-armv.o
  AR      ipc/built-in.a
  CC      arch/arm/common/mcpm_entry.o
  CC      arch/arm/mm/flush.o
  CC      lib/cmdline.o
  CC      fs/super.o
  CC      crypto/zstd.o
  CC      arch/arm/mm/idmap.o
  CC      arch/arm/probes/decode.o
  CC      lib/cpumask.o
  CC      arch/arm/probes/decode-arm.o
  CC      io_uring/splice.o
  CC      mm/fadvise.o
  CC      arch/arm/common/mcpm_platsmp.o
  CC      block/blk-flush.o
  CC      arch/arm/mm/ioremap.o
  CC      kernel/exit.o
  CC      lib/dec_and_lock.o
  CC      arch/arm/kernel/signal.o
  AR      crypto/built-in.a
  CC      fs/char_dev.o
  CC      arch/arm/probes/uprobes/core.o
  CC      lib/decompress_bunzip2.o
  AR      arch/arm/common/built-in.a
  CC      lib/decompress_inflate.o
  CC      kernel/softirq.o
  CC      mm/maccess.o
  CC      io_uring/sync.o
  CC      block/blk-settings.o
  CC      arch/arm/mm/mmap.o
  CC      block/blk-ioc.o
  CC      arch/arm/probes/uprobes/actions-arm.o
  CC      lib/decompress_unlz4.o
  CC      arch/arm/kernel/stacktrace.o
  CC      drivers/irqchip/irqchip.o
  CC      mm/page-writeback.o
  CC      fs/stat.o
  CC      arch/arm/mm/pgd.o
  CC      io_uring/advise.o
  AR      arch/arm/probes/uprobes/built-in.a
  AR      arch/arm/probes/built-in.a
  CC      drivers/irqchip/irq-gic.o
  CC      io_uring/filetable.o
  CC      lib/decompress_unlzma.o
  CC      drivers/bus/arm-cci.o
  CC      block/blk-map.o
  CC      arch/arm/kernel/sys_arm.o
  CC      arch/arm/mm/mmu.o
  CC      fs/exec.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      lib/decompress_unlzo.o
  CC      mm/folio-compat.o
  CC      kernel/resource.o
  CC      drivers/bus/simple-pm-bus.o
  CC      arch/arm/kernel/time.o
  CC      io_uring/openclose.o
  AR      drivers/irqchip/built-in.a
  CC      block/blk-merge.o
  CC      drivers/gpio/gpiolib.o
  CC      lib/decompress_unxz.o
  CC      arch/arm/kernel/traps.o
  CC      block/blk-timeout.o
  CC      drivers/bus/vexpress-config.o
  CC      arch/arm/mm/pageattr.o
  CC      mm/readahead.o
  CC      block/blk-lib.o
  CC      lib/decompress_unzstd.o
  CC      arch/arm/mm/proc-syms.o
  AR      drivers/bus/built-in.a
  CC      mm/swap.o
  CC      kernel/sysctl.o
  CC      io_uring/uring_cmd.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      lib/dump_stack.o
  CC      arch/arm/mm/alignment.o
  CC      arch/arm/kernel/atags_parse.o
  CC      lib/earlycpio.o
  CC      block/blk-mq.o
  CC      io_uring/epoll.o
  CC      fs/pipe.o
  CC      drivers/pci/of.o
  CC      lib/extable.o
  CC      drivers/video/hdmi.o
  CC      arch/arm/mm/copypage-v6.o
  CC      arch/arm/kernel/bugs.o
  CC      lib/flex_proportions.o
  CC      arch/arm/kernel/cpuidle.o
  CC      io_uring/statx.o
  CC      arch/arm/mm/context.o
  AR      drivers/pci/built-in.a
  CC      block/blk-mq-tag.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      mm/truncate.o
  CC      kernel/capability.o
  CC      lib/idr.o
  CC      drivers/video/console/dummycon.o
  CC      arch/arm/kernel/armksyms.o
  CC      arch/arm/kernel/module.o
  CC      io_uring/net.o
  CC      drivers/gpio/gpiolib-of.o
  CC      fs/namei.o
  AR      drivers/video/console/built-in.a
  CC      arch/arm/mm/proc-v7-bugs.o
  CC      lib/irq_regs.o
  CC      drivers/video/logo/logo.o
  CC      kernel/ptrace.o
  CC      io_uring/msg_ring.o
  CC      lib/is_single_threaded.o
  CC      mm/vmscan.o
  CC      arch/arm/mm/l2c-common.o
  CC      block/blk-stat.o
  AR      drivers/video/logo/built-in.a
  CC      arch/arm/mm/cache-l2x0.o
  CC      arch/arm/kernel/module-plts.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      lib/klist.o
  CC      fs/fcntl.o
  CC      sound/sound_core.o
  CC      lib/kobject.o
  CC      arch/arm/kernel/suspend.o
  CC      io_uring/timeout.o
  AR      drivers/video/backlight/built-in.a
  CC      kernel/user.o
  AR      arch/arm/mm/built-in.a
  CC      mm/shmem.o
  CC      lib/kobject_uevent.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      arch/arm/kernel/smp.o
  CC      sound/core/sound.o
  CC      kernel/signal.o
  CC      fs/ioctl.o
  CC      drivers/gpio/gpio-mmio.o
  CC      io_uring/sqpoll.o
  CC      block/blk-mq-sysfs.o
  CC      sound/core/init.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      lib/logic_pio.o
  AR      drivers/gpio/built-in.a
  CC      block/blk-mq-cpumap.o
  CC      arch/arm/kernel/smp_tlb.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      sound/core/memory.o
  CC      lib/maple_tree.o
  CC      io_uring/fdinfo.o
  CC      io_uring/tctx.o
  CC      mm/util.o
  CC      fs/readdir.o
  CC      net/devres.o
  CC      arch/arm/kernel/smp_scu.o
  CC      block/blk-mq-sched.o
  CC      sound/core/control.o
  CC      mm/mmzone.o
  CC      arch/arm/kernel/smp_twd.o
  CC      net/socket.o
  CC      drivers/amba/bus.o
  CC      io_uring/poll.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      kernel/sys.o
  CC      mm/vmstat.o
  CC      fs/select.o
  CC      arch/arm/kernel/arch_timer.o
  CC      block/ioctl.o
  AR      drivers/amba/built-in.a
  CC      sound/core/misc.o
  CC      mm/backing-dev.o
  CC      arch/arm/kernel/unwind.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      block/genhd.o
  CC      arch/arm/kernel/devtree.o
  CC      io_uring/cancel.o
  CC      sound/core/device.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      sound/core/info.o
  CC      mm/mm_init.o
  CC      net/core/sock.o
  CC      arch/arm/kernel/swp_emulate.o
  CC      lib/memcat_p.o
  CC      fs/dcache.o
  CC      io_uring/kbuf.o
  CC      mm/percpu.o
  CC      kernel/umh.o
  CC      block/ioprio.o
  CC      arch/arm/kernel/hw_breakpoint.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      sound/core/vmaster.o
  CC      drivers/video/videomode.o
  CC      net/core/request_sock.o
  CC      drivers/clk/clk-bulk.o
  CC      kernel/workqueue.o
  CC      sound/core/timer.o
  CC      io_uring/rsrc.o
  CC      block/badblocks.o
  CC      drivers/clk/clkdev.o
  CC      arch/arm/kernel/perf_regs.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/clk/clk.o
  CC      lib/nmi_backtrace.o
  CC      mm/slab_common.o
  CC      arch/arm/kernel/perf_callchain.o
  CC      block/partitions/core.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      lib/radix-tree.o
  CC      fs/inode.o
  CC      arch/arm/kernel/perf_event_v7.o
  CC      io_uring/rw.o
  CC      block/blk-rq-qos.o
  CC      sound/core/pcm.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      block/partitions/msdos.o
  CC      net/core/skbuff.o
  CC      lib/ratelimit.o
  CC      mm/compaction.o
  CC      arch/arm/kernel/topology.o
  CC      lib/rbtree.o
  CC      kernel/pid.o
  CC      sound/core/pcm_native.o
  CC      net/ethernet/eth.o
  CC      arch/arm/kernel/vdso.o
  CC      block/partitions/efi.o
  CC      lib/seq_buf.o
  CC      fs/attr.o
  CC      drivers/clk/clk-divider.o
  CC      arch/arm/kernel/psci_smp.o
  CC      io_uring/opdef.o
  CC      lib/show_mem.o
  CC      kernel/task_work.o
  CC      arch/arm/kernel/spectre.o
  CC      drivers/clk/clk-fixed-factor.o
  AR      block/partitions/built-in.a
  AR      net/ethernet/built-in.a
  CC      block/disk-events.o
  CC      net/core/datagram.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      fs/bad_inode.o
  CC      lib/siphash.o
  AR      arch/arm/kernel/built-in.a
  CC      drivers/clk/clk-fixed-rate.o
  AR      arch/arm/built-in.a
  CC      kernel/extable.o
  CC      block/blk-ia-ranges.o
  CC      io_uring/notif.o
  CC      fs/file.o
  CC      block/mq-deadline.o
  CC      drivers/clk/clk-gate.o
  CC      lib/string.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      mm/interval_tree.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/params.o
  CC      sound/core/pcm_lib.o
  CC      net/core/stream.o
  CC      drivers/video/of_display_timing.o
  CC      lib/timerqueue.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      lib/vsprintf.o
  CC      block/kyber-iosched.o
  CC      mm/list_lru.o
  CC      io_uring/io-wq.o
  CC      net/core/scm.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      kernel/kthread.o
  CC      fs/filesystems.o
  CC      mm/workingset.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      sound/core/pcm_misc.o
  CC      mm/debug.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/namespace.o
  CC      block/blk-mq-virtio.o
  CC      net/core/gen_stats.o
  CC      drivers/clk/clk-conf.o
  CC      net/core/gen_estimator.o
  CC      sound/core/pcm_memory.o
  AR      io_uring/built-in.a
  CC      block/blk-pm.o
  CC      mm/gup.o
  CC      kernel/nsproxy.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/virtio/virtio.o
  CC      drivers/video/of_videomode.o
  CC      drivers/clk/versatile/icst.o
  AR      block/built-in.a
  CC      drivers/clk/versatile/clk-icst.o
  CC      sound/core/memalloc.o
  CC      sound/pci/ac97/ac97_codec.o
  CC      drivers/clk/versatile/clk-versatile.o
  CC      net/core/net_namespace.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/virtio/virtio_ring.o
  CC      kernel/notifier.o
  CC      fs/seq_file.o
  CC      lib/win_minmax.o
  CC      drivers/clk/versatile/clk-sp810.o
  CC      sound/pci/ac97/ac97_pcm.o
  CC      lib/xarray.o
  CC      sound/core/pcm_timer.o
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  CC      mm/mmap_lock.o
  CC      kernel/ksysfs.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/built-in.a
  CC      fs/xattr.o
  AR      sound/core/built-in.a
  CC      drivers/regulator/core.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      net/core/secure_seq.o
  CC      kernel/cred.o
  CC      drivers/virtio/virtio_anchor.o
  CC      mm/highmem.o
  CC      net/sched/sch_generic.o
  CC      sound/pci/ac97/ac97_proc.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/tty/tty_io.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/regulator/dummy.o
  CC      mm/memory.o
  CC      fs/libfs.o
  CC      net/core/flow_dissector.o
  CC      kernel/reboot.o
  CC      lib/lockref.o
  CC      net/netlink/af_netlink.o
  CC      lib/parser.o
  CC      net/netlink/genetlink.o
  CC      drivers/virtio/virtio_balloon.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      kernel/async.o
  CC      fs/fs-writeback.o
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/built-in.a
  CC      lib/bust_spinlocks.o
  CC      sound/arm/aaci.o
  CC      net/sched/sch_mq.o
  CC      drivers/tty/n_tty.o
  CC      kernel/smpboot.o
  AR      drivers/virtio/built-in.a
  CC      drivers/tty/tty_ioctl.o
  CC      lib/kasprintf.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/char/mem.o
  CC      kernel/ucount.o
  CC      lib/bitmap.o
  CC      drivers/regulator/fixed-helper.o
  AR      sound/arm/built-in.a
  CC      mm/mincore.o
  CC      net/sched/sch_frag.o
  CC      sound/ac97_bus.o
  CC      kernel/regset.o
  CC      drivers/regulator/helpers.o
  CC      fs/pnode.o
  CC      drivers/char/random.o
  CC      net/core/dev.o
  CC      kernel/kmod.o
  CC      sound/last.o
  CC      mm/mlock.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/scatterlist.o
  CC      net/netlink/policy.o
  AR      sound/built-in.a
  AR      net/sched/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      fs/splice.o
  CC      drivers/regulator/devres.o
  CC      kernel/groups.o
  CC      drivers/tty/tty_buffer.o
  CC      net/ethtool/ioctl.o
  AR      net/netlink/built-in.a
  CC      drivers/char/misc.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      drivers/gpu/drm/drm_aperture.o
  CC      net/core/dst.o
  CC      drivers/regulator/irq_helpers.o
  CC      mm/mmap.o
  CC      lib/iov_iter.o
  CC      kernel/sched/core.o
  CC      drivers/char/virtio_console.o
  CC      drivers/tty/tty_port.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/sync.o
  CC      drivers/regulator/of_regulator.o
  CC      mm/mmu_gather.o
  CC      net/core/netevent.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/utimes.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/regulator/fixed.o
  CC      fs/d_path.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/regulator/vexpress-regulator.o
  CC      net/ethtool/common.o
  CC      lib/clz_ctz.o
  CC      kernel/sched/fair.o
  CC      lib/bsearch.o
  CC      kernel/sched/build_policy.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      fs/stack.o
  CC      drivers/tty/n_null.o
  CC      mm/mprotect.o
  CC      drivers/gpu/drm/drm_gem.o
  AR      drivers/regulator/built-in.a
  CC      lib/find_bit.o
  CC      net/ethtool/netlink.o
  CC      drivers/tty/pty.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      fs/fs_struct.o
  CC      lib/llist.o
  CC      net/ipv4/route.o
  CC      lib/memweight.o
  CC      mm/mremap.o
  AR      drivers/char/hw_random/built-in.a
  CC      lib/kfifo.o
  AR      drivers/char/built-in.a
  CC      fs/statfs.o
  CC      drivers/tty/sysrq.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      kernel/sched/build_utility.o
